,Country Name,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,Aruba,,,,,,,,97.9899978637695,,
1,Africa Eastern and Southern,69.3831024169922,69.8347702026367,70.3134231567383,71.0951995849609,71.0090713500977,71.3926162719727,72.6349716186523,72.7856216430664,72.5811614990234,72.6004028320312
2,Afghanistan,,,,,,,,,37.266040802002,
3,Africa Western and Central,53.0027809143066,54.0067596435547,54.8183212280273,55.4379196166992,56.485538482666,59.5684585571289,59.51171875,59.6175117492676,60.034610748291,60.3126983642578
4,Angola,,66.0301132202148,,,,,,,,72.4000015258789
5,Albania,,,,,,,,,,98.5
6,Andorra,,,,,,,,,,
7,Arab World,73.276481628418,77.5778732299805,74.9812088012695,76.3867263793945,77.1703033447266,74.2861328125,74.6036605834961,75.0228805541992,75.2311782836914,75.1715316772461
8,United Arab Emirates,,,,,,,97.7825088500977,,98.1263580322266,98.2854080200195
9,Argentina,,,,,,,,,,
10,Armenia,,,,99.7444076538086,99.7360687255859,,,99.7886123657227,,
11,American Samoa,,,,,,,,,,
12,Antigua and Barbuda,,,,,,,,,,
13,Australia,,,,,,,,,,
14,Austria,,,,,,,,,,
15,Azerbaijan,99.7893600463867,99.7889862060547,99.7880630493164,99.7900619506836,99.7912292480469,,99.7959823608398,,,
16,Burundi,,61.5134887695312,,,68.3753280639648,,,,,75.5400009155273
17,Belgium,,,,,,,,,,
18,Benin,,,,,,,,,,47.0999984741211
19,Burkina Faso,,34.5993995666504,,,,39.3458518981934,29.6632804870605,,,34.4900016784668
20,Bangladesh,61.0155410766602,61.0932998657227,65.1373291015625,72.7587203979492,72.8929672241211,73.9122009277344,74.6844635009766,74.9088973999023,,
21,Bulgaria,,,,,,,,,98.4199981689453,
22,Bahrain,,,,,,,,,,
23,"Bahamas, The",,,,,,,,,,
24,Bosnia and Herzegovina,96.9917678833008,,,,,,,,,98.3000030517578
25,Belarus,,,,,,,99.8740005493164,,,
26,Belize,,,,,,,,,,
27,Bermuda,,,,,,,,,,
28,Bolivia,,,92.455078125,,,,,93.8525619506836,,
29,Brazil,91.4842376708984,91.7294311523438,92.0478973388672,92.8084411621094,93.0758209228516,93.2275009155273,,,,94.6900024414062
30,Barbados,,,,,,,,,,
31,Brunei Darussalam,,,,,,97.214111328125,,,97.5899963378906,
32,Bhutan,,,,,66.561149597168,,,,,72.0999984741211
33,Botswana,86.8231811523438,,,,,,,,,
34,Central African Republic,,,,,,37.3958206176758,,37.4900016784668,,
35,Canada,,,,,,,,,,
36,Central Europe and the Baltics,99.298469543457,99.3157272338867,99.3327713012695,99.3535003662109,99.3704299926758,99.3872375488281,99.4021224975586,99.4171829223633,99.4252624511719,99.4275207519531
37,Switzerland,,,,,,,,,,
38,Channel Islands,,,,,,,,,,
39,Chile,96.2670593261719,,96.8741302490234,,96.4022827148438,,,,,97.1600036621094
40,China,,,,,,,,97.1500015258789,,
41,Cote d'Ivoire,,43.9084205627441,,,,,89.8934173583984,,,
42,Cameroon,,,,,,77.0710372924805,,78.2300033569336,,
43,"Congo, Dem. Rep.",,,,77.0426788330078,,,,,,80.5400009155273
44,"Congo, Rep.",,,,,,,,,80.6100006103516,
45,Colombia,,94.1862487792969,94.2450485229492,94.6538467407227,,95.0925064086914,95.249267578125,95.6363296508789,,
46,Comoros,,,,,,,,,,61.7099990844727
47,Cabo Verde,,,86.7902908325195,,,,,,,91.0
48,Costa Rica,,,,,,,,,98.0400009155273,
49,Caribbean small states,,,,,,,,,,
50,Cuba,,,,,,,,,99.6731109619141,
51,Curacao,,,,,,,,,,
52,Cayman Islands,,,,,98.8678207397461,,,,,
53,Cyprus,,,,,,,,,99.3600006103516,
54,Czechia,,,,,,,,,,
55,Germany,,,,,,,,,,
56,Djibouti,,,,,,,,,,
57,Dominica,,,,,,,,,,
58,Denmark,,,,,,,,,,
59,Dominican Republic,90.8581466674805,91.7637634277344,91.9912109375,93.7784576416016,,,,,,95.5
60,Algeria,,,,,,81.4078369140625,,,,
61,East Asia & Pacific (excluding high income),94.5015029907227,94.9556732177734,95.1597595214844,95.321418762207,95.4862823486328,95.5852584838867,95.963508605957,96.2715911865234,96.2973709106445,
62,Early-demographic dividend,76.3663711547852,77.251350402832,77.9914779663086,78.6065521240234,78.9736099243164,79.194580078125,79.4939804077148,79.9613876342773,80.3580017089844,80.828010559082
63,East Asia & Pacific,94.1243209838867,94.6579895019531,94.869499206543,95.0339736938477,95.2058792114258,95.3079376220703,95.7082214355469,96.0015487670898,96.0377426147461,
64,Europe & Central Asia (excluding high income),98.805061340332,98.8331604003906,98.855827331543,98.9837799072266,98.9826278686523,99.1621932983398,99.1801528930664,99.2663803100586,99.3009185791016,99.3256912231445
65,Europe & Central Asia,98.0536727905273,98.0961380004883,98.1386489868164,98.2315368652344,98.2793731689453,98.3964080810547,98.4332809448242,98.5048294067383,98.5237731933594,98.5410614013672
66,Ecuador,93.2946319580078,94.2226409912109,94.4556579589844,94.350227355957,92.8297882080078,,,93.6260986328125,94.4835891723633,93.9481201171875
67,"Egypt, Arab Rep.",72.442497253418,,,,71.1682510375977,,,,,74.5
68,Euro area,,,,,,,,,,
69,Eritrea,,,,,,76.5705184936523,,,,
70,Spain,98.0791320800781,98.0937194824219,98.1432571411133,98.2505111694336,,98.4365005493164,,98.5944595336914,,
71,Estonia,,,,,,,,,99.870002746582,
72,Ethiopia,,,,,51.7711791992188,,,,,
73,European Union,,,,,,,,,,
74,Fragile and conflict affected situations,63.0729217529297,64.9138717651367,63.8959503173828,65.7695999145508,66.5571517944336,64.9450988769531,65.6260070800781,65.4767379760742,65.6045379638672,65.5553665161133
75,Finland,,,,,,,,,,
76,Fiji,,,,,,,,,,
77,France,,,,,,,,,,
78,Faroe Islands,,,,,,,,,,
79,"Micronesia, Fed. Sts.",,,,,,,,,,
80,Gabon,,,,,,,,,,85.6900024414062
81,United Kingdom,,,,,,,,,,
82,Georgia,,99.5861892700195,,,99.3642578125,,,,,99.5749893188477
83,Ghana,,,,,,,,80.379997253418,,
84,Gibraltar,,,,,,,,,,
